A,B,C
tcp,http,SF
tcp,whois,S0
tcp,private,REJ
udp,domain_u,SF
udp,domain_u,SF
tcp,nntp,S0
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,other,RSTR
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,klogin,S0
icmp,ecr_i,SF
udp,private,SF
tcp,bgp,S0
tcp,http,S0
tcp,telnet,SF
tcp,private,S0
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,finger,SF
tcp,http,SF
tcp,private,RSTOS0
tcp,private,S0
tcp,smtp,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,private,REJ
tcp,private,REJ
tcp,smtp,SF
udp,private,SF
icmp,ecr_i,SF
tcp,domain,S0
tcp,supdup,S0
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,Z39_50,S0
tcp,private,S0
tcp,private,S0
tcp,name,REJ
tcp,private,RSTR
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,Z39_50,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,netbios_dgm,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,supdup,S0
tcp,telnet,S0
tcp,http,SF
tcp,finger,SF
udp,other,SF
tcp,netstat,S0
tcp,rje,REJ
tcp,http,SF
tcp,http,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,REJ
udp,other,SF
tcp,http,S1
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,domain_u,SF
tcp,uucp,S0
tcp,other,SF
tcp,http,SF
tcp,finger,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,hostnames,REJ
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
udp,private,SF
tcp,hostnames,REJ
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
icmp,eco_i,SF
tcp,efs,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,domain,S0
tcp,http,SF
tcp,courier,S0
tcp,bgp,S0
tcp,http_443,REJ
tcp,private,RSTR
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,private,REJ
tcp,netbios_ssn,S0
tcp,private,S0
tcp,http,SF
tcp,netbios_dgm,S0
tcp,private,S0
tcp,smtp,SF
tcp,private,S0
tcp,exec,RSTO
tcp,csnet_ns,S0
tcp,imap4,REJ
udp,domain_u,SF
udp,domain_u,SF
tcp,uucp,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,other,RSTR
tcp,smtp,S0
udp,other,SF
tcp,supdup,S0
tcp,courier,S0
tcp,http,SF
tcp,imap4,S0
tcp,domain,S0
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,domain,S0
tcp,time,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,ldap,REJ
tcp,efs,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,gopher,S0
tcp,http,SF
tcp,http,SF
tcp,sunrpc,S0
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,uucp_path,OTH
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,hostnames,S0
tcp,http,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,finger,S0
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,link,S0
tcp,http,SF
tcp,name,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
tcp,auth,S0
tcp,telnet,SF
tcp,exec,S0
tcp,klogin,S0
tcp,supdup,S0
tcp,http,SF
tcp,kshell,S0
tcp,vmnet,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,S0
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,private,S0
udp,other,SF
tcp,other,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp,S0
tcp,private,S0
tcp,http,SF
tcp,efs,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,sunrpc,S0
udp,domain_u,SF
tcp,http,SF
udp,ntp_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,other,SF
tcp,http_443,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,private,S0
tcp,finger,S0
udp,domain_u,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,iso_tsap,REJ
udp,domain_u,SF
udp,domain_u,SF
tcp,private,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,hostnames,S0
icmp,eco_i,SF
tcp,time,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,RSTO
tcp,netbios_ssn,S0
tcp,efs,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
icmp,eco_i,SF
udp,other,SF
tcp,private,S0
tcp,http,SF
tcp,http,S0
tcp,klogin,S0
tcp,other,REJ
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,netbios_ssn,S0
tcp,link,S0
tcp,private,REJ
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
icmp,eco_i,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,RSTO
tcp,http,SF
tcp,http,SF
tcp,http_443,S0
tcp,http,S0
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,REJ
tcp,ctf,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,hostnames,S0
tcp,http,SF
tcp,mtp,S0
tcp,netbios_ssn,S0
tcp,smtp,SF
tcp,http,SF
icmp,eco_i,SF
tcp,sunrpc,S0
tcp,http,SF
tcp,http,SF
tcp,name,S0
udp,domain_u,SF
tcp,ftp,SF
tcp,http,SF
tcp,name,S0
tcp,private,REJ
tcp,http,SF
tcp,login,RSTO
tcp,nntp,S0
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,uucp_path,S0
tcp,http,RSTR
udp,domain_u,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,REJ
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,private,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,smtp,SF
udp,private,SF
tcp,time,RSTO
tcp,finger,S0
tcp,private,S0
tcp,pop_2,S0
tcp,http,SF
udp,other,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
udp,other,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,supdup,S0
tcp,uucp_path,REJ
tcp,http,REJ
tcp,supdup,RSTR
tcp,http_443,S0
tcp,other,RSTR
tcp,uucp_path,S0
tcp,uucp,S0
udp,domain_u,SF
tcp,private,RSTR
tcp,printer,S0
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,netbios_ns,S0
tcp,http,SF
tcp,http,SF
icmp,urp_i,SF
tcp,login,S0
icmp,urp_i,SF
tcp,ftp,SF
tcp,private,S0
udp,domain_u,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,S0
icmp,ecr_i,SF
udp,domain_u,SF
tcp,ftp,SF
udp,domain_u,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,auth,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,REJ
icmp,eco_i,SF
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,ctf,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,S0
tcp,whois,S0
tcp,imap4,S0
tcp,http,SF
tcp,private,REJ
tcp,auth,REJ
tcp,ftp,S0
tcp,Z39_50,REJ
udp,domain_u,SF
tcp,telnet,S0
tcp,http,SF
udp,private,SF
tcp,http,S0
udp,domain_u,SF
tcp,uucp_path,S0
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,domain,S0
tcp,http,SF
tcp,http,SF
udp,other,SF
udp,domain_u,SF
tcp,klogin,S0
tcp,http,SF
tcp,finger,SF
tcp,smtp,SF
tcp,ssh,REJ
tcp,time,RSTO
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,bgp,S0
tcp,vmnet,S0
tcp,http,SF
tcp,smtp,SF
udp,private,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,bgp,REJ
tcp,ftp,SF
udp,private,SF
tcp,csnet_ns,REJ
tcp,private,S0
tcp,netstat,S0
tcp,private,S0
tcp,http,SF
tcp,efs,REJ
tcp,private,S0
icmp,ecr_i,SF
tcp,uucp,RSTO
tcp,name,S0
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,finger,S0
tcp,imap4,REJ
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,auth,S0
tcp,gopher,S0
tcp,http,SF
tcp,ctf,S0
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,netbios_dgm,RSTR
tcp,telnet,S1
tcp,smtp,SF
tcp,http,SF
tcp,other,REJ
udp,domain_u,SF
udp,domain_u,SF
tcp,private,REJ
tcp,smtp,SF
tcp,nnsp,S0
tcp,smtp,SF
tcp,other,REJ
tcp,http,SF
tcp,other,REJ
udp,other,SF
tcp,http,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,http,SF
tcp,link,S0
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
udp,other,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,private,RSTR
udp,private,SF
tcp,csnet_ns,REJ
tcp,private,S0
tcp,http,SF
tcp,efs,S0
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,netbios_ns,S0
tcp,netstat,REJ
tcp,link,S0
udp,private,SF
tcp,private,REJ
udp,domain_u,SF
tcp,netbios_ssn,S0
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,private,S0
icmp,eco_i,SF
tcp,http,SF
tcp,supdup,S0
tcp,http,SF
tcp,http,SF
tcp,auth,S0
icmp,eco_i,SF
udp,domain_u,SF
tcp,private,S0
tcp,private,S0
tcp,netbios_ns,S0
tcp,ftp,SF
tcp,iso_tsap,S0
tcp,http,SF
tcp,netstat,S0
tcp,private,S0
tcp,Z39_50,S0
tcp,http,REJ
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,netbios_ssn,S0
tcp,other,SF
udp,domain_u,SF
tcp,whois,S0
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,auth,S0
tcp,whois,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,iso_tsap,S0
tcp,nntp,S0
icmp,urp_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,finger,SF
tcp,smtp,SF
tcp,imap4,S0
tcp,telnet,S0
tcp,uucp_path,S0
tcp,efs,S0
tcp,http,SF
tcp,http,SF
tcp,login,S0
udp,domain_u,SF
tcp,whois,REJ
tcp,uucp,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,http,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,klogin,REJ
tcp,private,S0
tcp,http,SF
tcp,netbios_ns,S0
tcp,http,REJ
icmp,eco_i,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,private,S0
udp,domain_u,SF
tcp,nnsp,S0
tcp,mtp,S0
icmp,eco_i,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,daytime,S0
icmp,eco_i,SF
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,RSTR
tcp,other,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,Z39_50,S0
udp,domain_u,SF
udp,other,SF
tcp,sunrpc,S0
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,http,S1
tcp,http,RSTO
udp,domain_u,SF
tcp,private,SH
tcp,http_443,S0
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,RSTR
tcp,http,SF
tcp,daytime,S0
udp,other,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,kshell,S0
tcp,http,SF
udp,domain_u,SF
icmp,eco_i,SF
tcp,smtp,SF
icmp,eco_i,SF
tcp,name,S0
tcp,login,S0
udp,domain_u,SF
tcp,http,SF
tcp,ctf,S0
tcp,ftp_data,SF
tcp,ftp_data,S0
tcp,http,SF
icmp,eco_i,SF
tcp,other,REJ
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,ctf,S0
tcp,http,SF
tcp,gopher,S0
tcp,smtp,SF
tcp,http,SF
tcp,netbios_ns,S0
udp,domain_u,SF
tcp,http,SF
udp,other,SF
tcp,efs,S0
tcp,finger,RSTO
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,REJ
tcp,finger,S0
tcp,ftp,RSTO
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
udp,private,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S1
tcp,http,REJ
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,other,RSTR
tcp,daytime,S0
tcp,netstat,S0
tcp,http,SF
icmp,eco_i,SF
tcp,efs,S0
udp,private,SF
tcp,other,REJ
tcp,http,SF
udp,domain_u,SF
tcp,echo,S0
tcp,hostnames,S0
tcp,other,REJ
tcp,finger,S0
tcp,auth,S0
udp,other,SF
tcp,private,RSTR
icmp,eco_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp_data,SF
udp,other,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
icmp,ecr_i,SF
tcp,private,S0
udp,other,SF
tcp,whois,REJ
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,netstat,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,uucp_path,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,bgp,REJ
tcp,private,S0
tcp,mtp,S0
tcp,netbios_dgm,REJ
tcp,finger,SF
tcp,mtp,S0
icmp,eco_i,SF
tcp,http_443,S0
tcp,http,SF
tcp,domain,S0
tcp,private,S0
tcp,finger,S0
tcp,login,S0
tcp,http,SF
tcp,imap4,REJ
tcp,time,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,iso_tsap,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,hostnames,REJ
icmp,eco_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,S2
udp,other,SF
tcp,http,SF
icmp,eco_i,SF
tcp,gopher,S0
tcp,http,SF
tcp,private,S0
tcp,nntp,S0
tcp,http,RSTO
tcp,systat,REJ
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,http,S0
tcp,whois,REJ
udp,domain_u,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,klogin,S0
tcp,telnet,S0
icmp,ecr_i,SF
tcp,ftp_data,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,whois,S0
tcp,http,SF
icmp,eco_i,SF
tcp,uucp,S0
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,http,SF
tcp,imap4,REJ
tcp,smtp,SF
tcp,vmnet,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,exec,S0
tcp,private,S0
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp,S0
tcp,ftp_data,SF
udp,domain_u,SF
udp,other,SF
tcp,ctf,S0
tcp,http,SF
tcp,private,S0
tcp,nnsp,S0
tcp,http,SF
tcp,ldap,S0
tcp,telnet,SF
tcp,private,S0
tcp,private,RSTR
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,S0
icmp,eco_i,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,http,REJ
udp,domain_u,SF
tcp,private,REJ
tcp,netbios_ssn,S0
udp,private,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,SF
udp,private,SF
tcp,auth,S0
tcp,domain,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,domain,REJ
udp,domain_u,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
udp,other,SF
tcp,other,REJ
icmp,eco_i,SF
tcp,X11,SF
tcp,http,SF
tcp,http,SF
tcp,efs,S0
udp,other,SF
tcp,private,RSTR
icmp,ecr_i,SF
tcp,private,REJ
tcp,csnet_ns,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,smtp,SF
tcp,name,REJ
udp,private,SF
tcp,exec,S0
udp,domain_u,SF
tcp,gopher,REJ
tcp,ftp_data,S0
tcp,private,S0
tcp,private,S0
tcp,netbios_ssn,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,smtp,SF
icmp,eco_i,SF
tcp,discard,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,iso_tsap,REJ
icmp,eco_i,SF
tcp,systat,S0
tcp,ftp_data,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,ftp_data,SF
tcp,other,SF
tcp,csnet_ns,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,http_443,S0
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,imap4,S0
tcp,smtp,SF
tcp,http,SF
tcp,discard,S0
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
tcp,finger,S0
tcp,http,SF
tcp,private,RSTR
tcp,sunrpc,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,systat,S0
tcp,private,S0
tcp,auth,S0
tcp,http,SF
tcp,sunrpc,S0
tcp,iso_tsap,S0
tcp,ftp_data,SF
tcp,iso_tsap,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
udp,other,SF
tcp,nntp,RSTO
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,echo,S0
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,http,REJ
udp,private,SF
tcp,telnet,RSTO
tcp,imap4,REJ
udp,private,SF
tcp,ctf,S0
tcp,http,SF
tcp,private,S0
udp,other,SF
tcp,domain,S0
tcp,ftp_data,SF
udp,other,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,iso_tsap,S0
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,nnsp,S0
tcp,private,RSTR
tcp,http,SF
tcp,ssh,S0
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,telnet,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,REJ
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,ctf,S0
udp,domain_u,SF
tcp,http,SF
tcp,hostnames,S0
udp,other,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,bgp,S0
tcp,private,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,auth,S0
tcp,private,S0
tcp,telnet,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,S0
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,IRC,RSTR
tcp,name,S0
tcp,efs,S0
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,other,S0
tcp,private,S0
tcp,http_443,S0
tcp,http,SF
tcp,discard,S0
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,supdup,S0
tcp,ldap,REJ
tcp,http,SF
tcp,smtp,SF
tcp,mtp,S0
tcp,http,SF
tcp,telnet,S0
tcp,finger,S0
tcp,ftp,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,S0
tcp,private,S0
tcp,name,RSTR
tcp,ftp_data,SF
tcp,uucp_path,S0
tcp,http,SF
tcp,private,S0
tcp,ftp,SF
icmp,urp_i,SF
udp,domain_u,SF
tcp,finger,S0
tcp,telnet,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ssh,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,ftp,S0
tcp,http,SF
udp,private,SF
tcp,smtp,S0
tcp,http,SF
tcp,http,SF
tcp,ctf,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,smtp,S0
tcp,private,S0
tcp,telnet,S0
udp,domain_u,SF
tcp,ftp,RSTO
tcp,telnet,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,vmnet,S0
icmp,eco_i,SF
tcp,other,REJ
tcp,private,REJ
tcp,ftp,SF
tcp,smtp,SF
tcp,http,S1
tcp,exec,RSTO
tcp,ftp_data,SF
tcp,private,REJ
tcp,nnsp,S0
tcp,finger,S0
tcp,http,SF
udp,other,SF
tcp,http,REJ
tcp,private,S0
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,login,S0
tcp,hostnames,RSTR
tcp,http,REJ
icmp,eco_i,SF
tcp,smtp,SF
tcp,vmnet,S0
tcp,ftp_data,SF
tcp,ctf,S0
tcp,smtp,SF
udp,private,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,S0
tcp,finger,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,private,S0
tcp,private,RSTR
tcp,private,S0
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,uucp,S0
tcp,telnet,S0
tcp,bgp,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,systat,S0
tcp,exec,RSTO
tcp,nntp,S0
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,uucp_path,S0
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,discard,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,netbios_ssn,S0
tcp,http,REJ
icmp,eco_i,SF
tcp,mtp,S0
tcp,domain,S0
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,smtp,SF
tcp,csnet_ns,REJ
tcp,vmnet,S0
icmp,urp_i,SF
tcp,http,REJ
tcp,ssh,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
udp,other,SF
icmp,eco_i,SF
udp,private,SF
tcp,telnet,S0
udp,domain_u,SF
tcp,http,REJ
tcp,private,S0
udp,other,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,private,REJ
tcp,other,REJ
tcp,smtp,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,domain,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,S0
tcp,private,S0
tcp,mtp,REJ
udp,domain_u,SF
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,REJ
