A,B,C
udp,private,SF
tcp,pop_3,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,telnet,S3
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,whois,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,S0
tcp,private,REJ
tcp,pop_3,SF
tcp,private,REJ
tcp,private,RSTO
tcp,pop_3,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
udp,private,SF
tcp,ftp,SF
udp,other,SF
tcp,nnsp,RSTR
tcp,http,SF
tcp,http,SF
tcp,private,REJ
icmp,eco_i,SF
udp,private,SF
tcp,http,S0
udp,domain_u,SF
tcp,http,SF
tcp,link,S0
tcp,imap4,REJ
tcp,http,SF
tcp,other,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
udp,private,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,S0
tcp,pop_3,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,other,REJ
tcp,ftp,SF
tcp,http,SF
tcp,netstat,REJ
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,gopher,REJ
tcp,sunrpc,REJ
tcp,private,S0
tcp,remote_job,S0
udp,private,SF
udp,private,SF
tcp,telnet,SF
tcp,pop_3,SF
udp,private,SF
tcp,http,SF
tcp,http,REJ
udp,domain_u,SF
tcp,telnet,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,ftp,S0
tcp,http,SF
udp,other,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,S0
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,finger,SF
tcp,ftp,RSTO
tcp,private,REJ
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,courier,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,RSTR
udp,private,SF
tcp,whois,REJ
tcp,telnet,S3
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,other,REJ
tcp,http,RSTR
tcp,telnet,S0
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,pop_3,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,ftp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,other,REJ
tcp,http,S0
tcp,http,SF
udp,domain_u,SF
tcp,telnet,REJ
icmp,eco_i,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,http,RSTR
tcp,http,SF
tcp,private,S0
tcp,ftp,SF
udp,private,SF
tcp,private,REJ
tcp,telnet,S3
tcp,http,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,RSTO
udp,private,SF
tcp,telnet,SF
tcp,courier,REJ
tcp,ftp_data,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,RSTR
udp,private,SF
tcp,imap4,REJ
tcp,smtp,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
udp,private,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,private,REJ
tcp,smtp,SF
tcp,other,REJ
tcp,http,SF
udp,ntp_u,SF
tcp,imap4,RSTO
tcp,private,S0
tcp,http,REJ
tcp,telnet,S3
udp,ntp_u,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,http,SF
tcp,bgp,REJ
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
tcp,pop_3,S0
tcp,http,SF
tcp,imap4,S0
tcp,private,REJ
tcp,telnet,REJ
udp,domain_u,SF
tcp,imap4,REJ
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
udp,private,SF
tcp,smtp,SF
udp,private,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,private,S0
tcp,other,REJ
tcp,gopher,REJ
tcp,http,SF
tcp,telnet,SF
tcp,telnet,RSTO
tcp,link,REJ
tcp,ctf,S0
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,RSTR
tcp,http,SF
tcp,private,REJ
tcp,uucp_path,REJ
udp,domain_u,SF
tcp,pop_3,RSTO
tcp,smtp,SF
tcp,other,SF
tcp,telnet,SF
tcp,smtp,SF
udp,private,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,RSTR
tcp,private,REJ
tcp,pm_dump,SF
tcp,ftp_data,SF
udp,private,SF
tcp,other,REJ
tcp,http,RSTR
udp,private,SF
tcp,http,SF
tcp,bgp,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,domain,REJ
tcp,http,SF
tcp,ftp,SF
icmp,ecr_i,SF
udp,private,SF
tcp,other,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,ftp,SF
icmp,eco_i,SF
tcp,pop_3,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,telnet,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,uucp,RSTO
tcp,http,RSTR
tcp,telnet,RSTO
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
tcp,pop_3,RSTO
tcp,pop_3,SF
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,http,SF
tcp,Z39_50,REJ
tcp,other,REJ
udp,private,SF
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,pop_3,RSTO
udp,private,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
tcp,telnet,SF
tcp,pop_3,REJ
tcp,other,REJ
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
tcp,ftp,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,http,RSTR
tcp,smtp,SF
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,RSTR
tcp,telnet,S3
icmp,eco_i,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,private,SH
tcp,ftp_data,SF
tcp,private,REJ
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http_443,REJ
udp,domain_u,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,http,RSTR
tcp,supdup,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,systat,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,other,REJ
tcp,netbios_dgm,REJ
tcp,pop_3,RSTO
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,telnet,SF
tcp,private,S0
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,netbios_dgm,S0
tcp,ftp_data,SF
tcp,exec,RSTO
tcp,uucp,RSTO
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,efs,S0
tcp,other,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
udp,other,SF
tcp,imap4,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
udp,private,SF
icmp,ecr_i,SF
tcp,http,RSTR
tcp,telnet,S0
tcp,ftp_data,SF
tcp,nntp,RSTO
tcp,telnet,SF
icmp,eco_i,SF
tcp,http,RSTR
tcp,telnet,SF
tcp,http,SF
tcp,pop_3,SF
tcp,other,REJ
tcp,nnsp,REJ
tcp,private,REJ
tcp,private,S0
tcp,smtp,SF
tcp,telnet,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,imap4,REJ
tcp,private,S0
tcp,imap4,RSTO
udp,private,SF
tcp,other,S0
tcp,ssh,REJ
tcp,smtp,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,klogin,REJ
icmp,ecr_i,SF
udp,other,SF
tcp,private,REJ
tcp,other,REJ
tcp,ftp_data,SF
udp,domain_u,SF
tcp,Z39_50,S0
tcp,private,REJ
tcp,pop_3,SF
tcp,private,REJ
udp,private,SF
tcp,link,REJ
icmp,ecr_i,SF
tcp,private,REJ
tcp,http_443,REJ
tcp,http,SF
tcp,telnet,S3
tcp,private,REJ
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,RSTO
udp,private,SF
tcp,imap4,REJ
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,login,RSTO
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,kshell,S0
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
udp,private,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,telnet,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,http,RSTR
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,imap4,REJ
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,telnet,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,ftp,SF
tcp,auth,SF
tcp,http,RSTR
tcp,ftp_data,SF
udp,private,SF
tcp,imap4,RSTO
tcp,ftp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,telnet,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,echo,S0
icmp,eco_i,SF
icmp,eco_i,SF
tcp,private,S0
tcp,ftp,SF
tcp,ftp,RSTO
tcp,private,REJ
tcp,telnet,SF
tcp,telnet,S3
tcp,ftp,SF
tcp,telnet,S3
tcp,private,S0
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,IRC,RSTR
tcp,other,REJ
tcp,telnet,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,pop_3,S0
tcp,private,REJ
tcp,private,REJ
icmp,ecr_i,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,bgp,REJ
tcp,http,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,smtp,SF
tcp,ctf,REJ
icmp,ecr_i,SF
tcp,private,REJ
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,private,S0
tcp,exec,RSTO
tcp,pop_3,SF
tcp,private,S0
tcp,http,SF
tcp,other,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,RSTR
tcp,http,SF
udp,private,SF
icmp,eco_i,SF
tcp,pop_3,SF
tcp,imap4,REJ
tcp,http,SF
tcp,finger,S0
tcp,telnet,S3
tcp,http,SF
tcp,private,REJ
tcp,http,S0
tcp,private,REJ
tcp,telnet,S0
tcp,private,REJ
tcp,auth,SF
tcp,smtp,SF
tcp,imap4,RSTO
tcp,vmnet,REJ
udp,private,SF
tcp,telnet,SF
udp,private,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,RSTR
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,courier,REJ
udp,domain_u,SF
tcp,gopher,REJ
udp,private,SF
tcp,pop_3,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,private,REJ
tcp,private,REJ
tcp,smtp,SF
tcp,ftp_data,SF
tcp,ftp,RSTR
tcp,private,SH
udp,private,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,pop_3,SF
tcp,telnet,SF
tcp,iso_tsap,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,pop_3,RSTO
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,pop_3,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,S0
udp,private,SF
udp,domain_u,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,ftp,SF
icmp,eco_i,SF
tcp,http,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,S0
tcp,telnet,S0
tcp,ftp_data,SF
tcp,ftp,SF
tcp,private,S0
tcp,private,REJ
tcp,smtp,SF
tcp,gopher,REJ
tcp,http,SF
tcp,http,SF
tcp,gopher,REJ
udp,domain_u,SF
udp,private,SF
tcp,http,SF
tcp,pop_3,SF
tcp,other,REJ
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,domain,S0
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,private,S0
tcp,pop_3,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,imap4,REJ
tcp,http,SF
tcp,ftp_data,REJ
tcp,sunrpc,REJ
tcp,http,SF
tcp,private,S0
tcp,ftp,RSTO
udp,private,SF
tcp,finger,SF
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,S3
tcp,imap4,RSTO
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,http,S2
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,finger,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,mtp,REJ
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,other,REJ
tcp,ftp,SF
tcp,pm_dump,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,S0
tcp,private,REJ
tcp,private,RSTO
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,RSTO
tcp,http,S0
tcp,http,S0
tcp,telnet,S3
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
udp,domain_u,SF
tcp,private,REJ
udp,other,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,X11,SF
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,private,S0
udp,domain_u,SF
tcp,private,S0
tcp,other,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,REJ
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
udp,private,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,private,REJ
udp,private,SF
tcp,telnet,RSTO
tcp,uucp,S0
udp,private,SF
tcp,imap4,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,telnet,S3
tcp,private,S0
udp,private,SF
tcp,sunrpc,S0
tcp,pop_3,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
udp,private,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,http,SF
icmp,ecr_i,SF
udp,domain_u,SF
udp,private,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,RSTR
tcp,private,SH
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
udp,other,SF
tcp,http,RSTR
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,RSTR
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,ftp_data,SF
tcp,telnet,RSTO
icmp,ecr_i,SF
tcp,private,REJ
tcp,private,SH
tcp,exec,RSTO
udp,private,SF
tcp,exec,RSTO
tcp,private,S0
tcp,csnet_ns,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
udp,private,SF
icmp,eco_i,SF
tcp,http,SF
tcp,telnet,S3
tcp,telnet,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,S0
tcp,time,RSTO
tcp,pop_3,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
udp,private,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S3
tcp,telnet,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,telnet,SF
tcp,telnet,SF
tcp,private,REJ
tcp,telnet,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,pop_3,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,ftp,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,imap4,REJ
tcp,private,REJ
tcp,http,SF
tcp,other,RSTR
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,http,S0
tcp,pop_3,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,other,REJ
icmp,ecr_i,SF
tcp,imap4,RSTO
udp,domain_u,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,bgp,REJ
tcp,http,RSTR
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,mtp,S0
tcp,private,REJ
tcp,telnet,SF
tcp,private,S0
tcp,pop_3,SF
tcp,other,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,private,S0
tcp,ftp,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,other,REJ
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,ctf,REJ
tcp,http,SF
tcp,http,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,iso_tsap,S0
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
tcp,netbios_ns,REJ
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,http,RSTR
tcp,http,SF
tcp,private,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,exec,S0
tcp,private,REJ
tcp,smtp,SF
tcp,sunrpc,RSTO
tcp,private,REJ
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,telnet,SF
tcp,pop_3,RSTO
tcp,ftp_data,SF
udp,private,SF
tcp,uucp_path,S0
tcp,http,SF
tcp,http,SF
tcp,telnet,S3
tcp,other,REJ
tcp,private,REJ
tcp,http,SF
tcp,telnet,S3
tcp,private,REJ
tcp,telnet,S0
tcp,http,REJ
tcp,http,SF
tcp,http,RSTR
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
udp,domain_u,SF
tcp,private,REJ
tcp,private,REJ
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,imap4,REJ
tcp,http,SF
udp,domain_u,SF
tcp,telnet,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,finger,RSTO
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
udp,private,SF
tcp,other,REJ
tcp,telnet,SF
tcp,telnet,REJ
tcp,private,REJ
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,imap4,REJ
tcp,http,SF
tcp,telnet,S0
tcp,imap4,REJ
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
icmp,ecr_i,SF
tcp,other,REJ
udp,private,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,S3
tcp,other,REJ
tcp,smtp,SF
tcp,finger,S0
icmp,ecr_i,SF
tcp,auth,SF
tcp,ftp_data,SF
tcp,ftp,SF
tcp,ftp,SF
tcp,telnet,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,http_443,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
tcp,pop_3,SF
tcp,finger,SF
tcp,http,SF
tcp,http,SF
tcp,finger,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,http,SF
tcp,finger,S0
tcp,smtp,SF
udp,private,SF
udp,domain_u,SF
tcp,smtp,SF
icmp,eco_i,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
udp,private,SF
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,private,REJ
tcp,private,RSTR
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
udp,private,SF
icmp,ecr_i,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,RSTR
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,telnet,S3
icmp,ecr_i,SF
tcp,pop_3,S0
tcp,sunrpc,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,RSTO
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,IRC,RSTR
tcp,http,SF
tcp,http,SF
tcp,time,SF
icmp,eco_i,SF
tcp,smtp,SF
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,ftp_data,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,discard,S0
tcp,ftp_data,SF
tcp,ftp,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
udp,private,SF
tcp,pop_3,S0
tcp,Z39_50,S0
tcp,private,S0
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,RSTR
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,private,S0
tcp,private,S0
udp,domain_u,SF
tcp,private,S0
udp,private,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,private,RSTR
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,iso_tsap,REJ
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,S0
tcp,ssh,REJ
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,name,S0
tcp,ftp,SF
tcp,http,SF
tcp,other,S0
tcp,http,SF
tcp,ftp,SF
tcp,ftp,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,sunrpc,REJ
tcp,http,SF
tcp,smtp,SF
tcp,private,RSTO
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,RSTR
tcp,private,S0
tcp,http,SF
tcp,smtp,REJ
tcp,private,REJ
tcp,ftp_data,SF
udp,private,SF
udp,private,SF
tcp,ftp,SF
tcp,http,RSTR
tcp,nnsp,REJ
tcp,private,REJ
tcp,remote_job,REJ
tcp,http,SF
udp,private,SF
tcp,other,REJ
tcp,private,RSTR
tcp,http,SF
tcp,ftp,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,REJ
tcp,netbios_dgm,REJ
tcp,http,SF
udp,domain_u,SF
icmp,urp_i,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
